#          ,series1      ,series2      ,series3      ,series4      ,series5      ,series6      ,series7      ,series8      ,series9      ,series10     ,series11     ,series12     ,series13     ,series14     ,series15     ,series16     ,series17     ,series18     ,series19     ,series20     ,series21     ,series22     ,series23     ,series24     ,series25     ,series26     ,series27     ,series28     ,series29     ,series30     ,series31     ,series32     ,series33     ,series34     ,series35     ,series36     ,series37     ,series38     ,series39     ,series40     ,series41     ,series42     ,series43     ,series44     ,series45     ,series46     ,series47     ,series48     ,series49     ,series50     
series11   ,0.02267026961750318,0.7184886739416686,0.0724643350563493,0.29406772347511356,0.6875203094571587,0.40944457415631286,0.31708196118264786,0.5510509837716807,0.19792567046245668,0.14750093752237292,0.23169885291542713,0.022367347941764093,0.5851664822566038,0.13190703779845203,0.8874651528062613,0.35286778027940435,0.4497220678861572,0.9014454879206667,0.24159688054185913,0.9824503350906764,0.9748028057103753,0.11873775040188184,0.5419009198368077,0.09425740193022214,0.5928164837587967,0.3100552600117785,0.5835260319878084,0.565007987014749,0.6542697877535784,0.4716783227037299,0.791808041316926,0.23559205222363744,0.40335177342609363,0.9996323722504149,0.46193090448616014,0.014367922756177043,0.28868045196038916,0.957740356501644,0.04671896712380752,0.4510165206990062,0.6975221970541396,0.09958102813972358,0.020138398660136225,0.2398673856543102,0.9591459743765942,0.26882978324651496,0.020776737535576628,0.16813248747774034,0.5780128143327952,0.5104843065871111
series12   ,0.6785682017689856,0.14269690081521214,0.8327028431732069,0.37406391050231524,0.5922151606742191,0.666858951953254,0.09122002222953352,0.5519694471651595,0.7190849728162019,0.3204508630649229,0.05433497876434101,0.7891092748182513,0.6839575079745617,0.49075621557713023,0.8985788237357932,0.6665050917627027,0.12410144625401387,0.7048240271597975,0.9922572776295671,0.023030146979388877,0.28362486583749624,0.7027064931026007,0.1026895767617827,0.856620906610332,0.6617612906872319,0.30274153917531843,0.20666995440740799,0.025981784934032026,0.7459549250128731,0.4002854405929348,0.0482387460231406,0.3298854042778384,0.767222046850872,0.7502109591223062,0.749599870490408,0.5776319134974237,0.082169133037726,0.46566759925888623,0.7130182077052963,0.3418030574304529,0.22828270377924564,0.5690045931384937,0.4858235700330047,0.3937973840961899,0.7757051489770936,0.8990790787747419,0.583733714810052,0.6940752252294872,0.3044891058140524,0.9827421877393614
series13   ,0.7305502765165505,0.4837876896116913,0.8546096419656442,0.6796647078729642,0.469702667977675,0.16601415955578402,0.634029418397265,0.7622688660540756,0.4454351557764821,0.27135572520008766,0.5586634863758576,0.5929063948308332,0.5580483623403194,0.9614015457984965,0.8870195695248797,0.390515315750517,0.6772069824491493,0.10371965583861753,0.20811206135223148,0.8892848751743384,0.09729683607393047,0.8319930668687312,0.8049299654383141,0.6125088431553162,0.8705961989062803,0.7822126998964565,0.09738514930736275,0.1921789784097626,0.1406748976797465,0.6230936390418664,0.8085014313856581,0.6006572690492061,0.4376221161567151,0.9447342735046247,0.993784618775038,0.18182214079226822,0.9383605702808667,0.16311218444529696,0.3183618827906919,0.9426587025527481,0.47982328017112574,0.6295663668916288,0.8491280296263117,0.28308344606771696,0.26426377229352527,0.9777732754402796,0.7995270064728663,0.8194736613608729,0.1823057381548312,0.1963766053115069
series14   ,0.9321540006115088,0.4174495072644593,0.8884898578210656,0.34711730702573873,0.7455091415774644,0.8593133452293554,0.4356982131736644,0.49938427548431374,0.3069586746085633,0.9352516331448146,0.9106184860796529,0.7445944082036958,0.059692618063909464,0.2845320929336278,0.9910900834744697,0.5284569739573419,0.500488974706643,0.8078287627059358,0.31222257748502913,0.9029189881498882,0.9065050258159907,0.645125140042721,0.21611128840075788,0.88838644909025,0.972357086880949,0.3087947465201796,0.23017365258713451,0.44442145149683354,0.6956736985711319,0.5860270896880246,0.6177606655223279,0.11424963323502735,0.47884623334023235,0.581765379621487,0.8966506160692151,0.9373103027582743,0.3133847228728581,0.6486586550322837,0.5722671936874175,0.9642435839289741,0.5623573823796014,0.47898580820553605,0.06854052681555922,0.9923848774809751,0.008423065239824168,0.6928315993293515,0.9563474453850873,0.4965071554797782,0.5936933602048494,0.6318066956857605
series15   ,0.40204494752462816,0.009201227698302117,0.6945229107800692,0.23314719767694725,0.10063965485088178,0.6683445200376581,0.8472789311369008,0.756962690654291,0.013063089448830278,0.8168808425442586,0.32498276481139454,0.554152924262958,0.05240240909729377,0.4686974073017227,0.5647515145042906,0.3801285961286791,0.8970052669260962,0.674917759178904,0.5867130804601679,0.8200878169523249,0.8425927830530121,0.9025533530793289,0.12758128734468233,0.3978739612462595,0.5744320102880779,0.3142858865018098,0.497408590922652,0.03012725229301172,0.8656431879427949,0.6417553649934999,0.8505538311339922,0.9029152337336455,0.7697138672744677,0.1740840155492026,0.45750563313831905,0.8608179724115717,0.2394662403436193,0.8490779428625451,0.7366587504482919,0.8480453532219187,0.4498375978297956,0.26967887498991516,0.9699394693695951,0.38708956795941496,0.9630343381231269,0.9006051381103088,0.15065064027946418,0.21356140469014717,0.43306342444404156,0.2989062008982398
series16   ,0.4995921338756679,0.944186682709696,0.6349872589493809,0.13738548740058398,0.6857576736113093,0.759368002975372,0.9224285579523361,0.755228822377499,0.9407240790324152,0.6853744320678644,0.6794233534179116,0.622528619488814,0.1458806158697804,0.9765745281844259,0.5174965801857692,0.6399181922692369,0.9958438696886903,0.8617983592229744,0.44093692359764536,0.7073076469400422,0.33856240987147723,0.9287200390754982,0.8953101579305427,0.09098404483383038,0.7007669101834291,0.22925160544325696,0.07354671066250384,0.5655555967613209,0.5108982114900212,0.10457080567717336,0.7663085066759142,0.5792651171241676,0.5292640031835005,0.5825911878378549,0.1131346607139263,0.16842253648512573,0.21882341651427295,0.07060650697109205,0.9996122332325361,0.1713317405401481,0.5503197718667754,0.14842958302452924,0.9195605840257816,0.3754883768778928,0.23142654430823728,0.5157614327251488,0.08022759434539661,0.9154969849529749,0.2641460848480144,0.21655697419071096
series17   ,0.8970611033435439,0.5430256863037938,0.5488021552237398,0.9439166650932811,0.7464998092597882,0.08090105854682761,0.984940148736929,0.027982065065033424,0.7454364359445624,0.7664435186227967,0.3536619053572464,0.9708839907905207,0.9350072685024875,0.10286211611384677,0.45891781043363356,0.010782913469476796,0.633940424342299,0.22265616427404544,0.16703077900175334,0.7909008641347869,0.0018422655157149803,0.6167797342721962,0.22623499167238892,0.1913637704146781,0.23727323171347736,0.7585258475963287,0.06446084204770441,0.5869256544556394,0.4279734679281172,0.8291707874175871,0.9453914520509231,0.1576618049028965,0.7931905117627625,0.40258206488636983,0.06766002533277582,0.15882285239146887,0.08407052585648178,0.3878664691681831,0.3123277324303222,0.921155178605773,0.8804245572425785,0.20591592663311054,0.009046595862820639,0.7751480246813386,0.46176962084657747,0.5561359948694632,0.38468979095247113,0.25260542050881063,0.4382307398175531,0.8543458141354576
series18   ,0.44169315097250694,0.08532842056592782,0.534205792063099,0.14753288226666095,0.3394102370270733,0.46926924036855955,0.007533964792711734,0.26027480859596797,0.9665539562413343,0.6051915818630026,0.8689040448168486,0.2615318708544263,0.2452748994422247,0.07274808250057885,0.18543277786472945,0.40782376408740095,0.5604249597596359,0.059306770514848894,0.6216157733313853,0.04110854384282092,0.019075426025137343,0.38895570578845073,0.8926125053029588,0.34560125132075803,0.48109759486670256,0.12367652430793619,0.04362819692374231,0.9527744183964639,0.651824187073735,0.49470234242000033,0.8423417783803399,0.2214683039240316,0.639429284165356,0.018660682708247944,0.8775579371175302,0.0076168279049748655,0.7504045049226,0.8318374194570911,0.7762458249553433,0.17358281358213212,0.8201836483002652,0.10500010010121419,0.9917863925524952,0.7189978001428746,0.3750219195202328,0.21461447925577892,0.57422729750398,0.034841293998150724,0.7591379617284288,0.6694389471145483
series19   ,0.03130724780331351,0.6120060826296917,0.49555186238803073,0.5050731933370154,0.8273830318586638,0.0439765485745468,0.5934472519065999,0.8353983698347753,0.5266257395487731,0.05873611557166536,0.5387591488507889,0.0621433378720494,0.9525772197362588,0.362489386606493,0.9025769967183678,0.1503547153839696,0.2934232472703361,0.8059535632144511,0.8345945667916489,0.367987956245594,0.4691883039207807,0.548842606789063,0.37970883626750385,0.38443462814468476,0.4431509640187361,0.35585250061302987,0.01855835724609689,0.8276192475303566,0.5758104608517749,0.4000554883115883,0.1914759937584224,0.13953956086884023,0.5032442367395392,0.9487479833565599,0.04561074025743583,0.18356808785443435,0.16208518082292456,0.9076358982539035,0.9539438400607665,0.7093515698883335,0.5335957517455915,0.05096757862967516,0.06364379319370184,0.2655952689372113,0.1673902117120707,0.4347935426753531,0.8738294593286348,0.4306962787126952,0.43638032777976343,0.4250194561847438
series20   ,0.5718821070623953,0.7909044987456277,0.37704419941663847,0.7767960295632599,0.3808353266946233,0.8173722707014547,0.1345804021328625,0.5946272445524303,0.7187870601414262,0.7505300162770915,0.5553391165594473,0.07209259209489871,0.6096766546248323,0.897036238102254,0.4696394272575032,0.1769782207878442,0.014716736181994872,0.6221445176192114,0.6744738845715261,0.09922031512100604,0.8246583253635908,0.3235689982794301,0.04296376432853943,0.7123163505464862,0.5623126086675847,0.45952097821430193,0.3854227890221186,0.3996717290019771,0.4166950935605278,0.09712456087251553,0.6442739096972913,0.5484946741841331,0.17461259367716397,0.7907798882883281,0.8165932600899919,0.7439218220172777,0.808098470501418,0.38221483268875955,0.8759748893238198,0.3326933906145494,0.47146613869436527,0.6924756871890927,0.2578045644047483,0.09018667146350967,0.23112142542169878,0.5405103280592293,0.32080095283070476,0.9831028875724108,0.49700308012704286,0.6645338376220745
series21   ,0.8642729308968161,0.33788499255243964,0.621636855325469,0.03856630919020121,0.6476563973108345,0.6272580668947891,0.7369592932660778,0.20399647866975923,0.6881960067664448,0.7546203741853148,0.5319250044242315,0.39917377522014674,0.7232426650332582,0.9430666662482172,0.09922306042020801,0.4165121462218757,0.12450295107837384,0.32156887092749387,0.1176921352048439,0.3766467297221062,0.42546777460061724,0.028339303640790736,0.7022354561269124,0.14546382932796464,0.4477408050706846,0.7730684109377502,0.783940341202036,0.8604590568520071,0.09179775008206215,0.5298383875741838,0.06016972338335669,0.007728745434160356,0.13038225655601088,0.9500494172583341,0.05167628960536541,0.5508643976681691,0.2632900075212712,0.3793017007457501,0.5144442679426309,0.023175709402402545,0.9020000449742726,0.686842257580311,0.6464513300146191,0.8813379319058526,0.794416253399988,0.4795993005154394,0.34361818612450923,0.1250294540318968,0.9490326726621277,0.8660661582314263
series22   ,0.9613610989605154,0.3056579680285023,0.561661909342378,0.7851338556771688,0.2803980250020466,0.349847386924273,0.25653718093115707,0.3051923791713438,0.598100352275354,0.7262731981624739,0.5545609735700596,0.665799110798723,0.6164473640291444,0.4994089317976178,0.8934892208219737,0.3661358319203035,0.2814784464976062,0.45901530278017333,0.37226715832339285,0.6271308823741106,0.9374933130363009,0.21147020635096492,0.3681485015228423,0.8438699940780007,0.6808429334709394,0.4407296771305872,0.3295678828930346,0.8146246585816442,0.6020620419944722,0.8965456272600021,0.72240667964195,0.9987482941566028,0.5589098301679224,0.7439687921178478,0.4736485266568732,0.6594175077947755,0.49967364779296797,0.5108224155217157,0.26166597561076743,0.45796283210091326,0.14614809666537165,0.7829331055570438,0.6325054120135607,0.4405614920581824,0.6531188717075201,0.4128492538925457,0.6402489198223704,0.7280348620513065,0.3289042514634011,0.31750946600110985
series23   ,0.03370645406306361,0.10011529719658263,0.9408023449526591,0.2472137699751461,0.798639187993523,0.6218172780987284,0.6537646258442904,0.11859877368035532,0.18616672685176983,0.18537110039779925,0.17707807761692906,0.7148444297330911,0.15650922193282346,0.26319169815354004,0.06630785445925624,0.17039445898395877,0.4340875291244257,0.8784573731158255,0.4944586069857321,0.5462351100588378,0.6429019961665744,0.9349435459408054,0.366590949418535,0.3093884068330335,0.297248148588371,0.10112746929990735,0.4796484714828325,0.08747181820241523,0.27642849391376767,0.6010172396915319,0.08552167539031941,0.2541831489792795,0.06197657112171051,0.46373264859365504,0.3565710459721252,0.41951542609479464,0.11420324947721516,0.7216749848443104,0.847700525112162,0.038991199532089404,0.01091935752692863,0.17300406405543,0.5054654070088648,0.7466257470098573,0.7292869332953821,0.7279048796680923,0.4349440880776322,0.44882257432238315,0.6104508641404411,0.047030408121743306
series24   ,0.8640504622794641,0.3394753185789704,0.08630484614633405,0.4390458048925465,0.8460414045233379,0.09426321474179133,0.46664741541483223,0.44238049689509273,0.0926694842725061,0.8778252691741099,0.46774363906852323,0.958296194462481,0.47567255422594656,0.3663575846195055,0.97943610111363,0.6893277307682121,0.35347443537295076,0.05535361135004635,0.6132903216078884,0.8661224874360626,0.24786685668191655,0.9329997014130765,0.5307433985055847,0.20292729054317393,0.6432806160273951,0.48129395483876014,0.49434097128498977,0.005072746902304526,0.17792668089509356,0.32328297740452827,0.8688839226389569,0.6034996178431531,0.2656134706453882,0.14154049962440718,0.18054583653983358,0.3160736187301607,0.18272112112090366,0.8760780204571276,0.850918753516573,0.17658967592108754,0.49043715530181897,0.22374561090322764,0.7204073852010057,0.4319890173760328,0.7546301866723536,0.08388310409542432,0.8652697729788005,0.330298629586252,0.7538842738763741,0.30919145874004583
series25   ,0.916580102903805,0.3740942814442306,0.20494794463422927,0.09938168859906493,0.7453356607113711,0.9352761451539086,0.05463039328538777,0.03863901019600835,0.1253619820914127,0.3223898324274046,0.00774191330356766,0.5823869626333601,0.14465368490631736,0.586230279041197,0.00925979644946151,0.5975815893508122,0.4475497011096117,0.12484661095537519,0.41124246711187695,0.10467984968485267,0.7224834841739888,0.11249361422863635,0.49132883207772104,0.09312071974074754,0.33308984511000184,0.9768842991222392,0.7399306673974317,0.7057261790741974,0.8824978757598532,0.33212721970923487,0.3940532433844651,0.5473939477995918,0.5155461402115251,0.9147170820185515,0.20048459313471134,0.4291106926457796,0.5711144098629906,0.973481048054774,0.8814214894284929,0.5574721184778167,0.6092341083038307,0.17458848975360297,0.5645697643512555,0.3528584382621036,0.9693444782279529,0.1532233076695172,0.35381211880248076,0.4738486572456212,0.4014156247962408,0.2952246031249688
series26   ,0.35542922348540573,0.9978917522733721,0.23580409890473852,0.026058465588162494,0.1070190752827388,0.5248250357336102,0.591781378201484,0.8523910809062579,0.2760950129609556,0.8599222843270331,0.9315575330769212,0.2830456141239902,0.09091367660017058,0.531886566764114,0.8704996889292066,0.48851641115616906,0.1364025468124802,0.1481047508329093,0.6241820022514081,0.42729273055018613,0.13131144587753119,0.5396880781086228,0.04519556105964806,0.9769304888806563,0.3168302683168668,0.1998807495702536,0.5224682756336811,0.3374948626674016,0.15161055386531785,0.4904833226654579,0.22188186876301008,0.8040270315437934,0.16681502155639094,0.574120322032851,0.6697661084931212,0.5330592480509553,0.4200316557554644,0.33003286406993415,0.6333410037012733,0.007084530346537998,0.7273104759537625,0.3581454611954056,0.6413850435068915,0.5385156267190471,0.7541632870966919,0.7201881709698089,0.8032414429431753,0.2532644585510113,0.14852405866490592,0.6035947590165006
series27   ,0.14071676221301443,0.8979883230883239,0.0771272096561918,0.48108204290529843,0.96347663159843,0.5309002740533731,0.9281535043221938,0.768105928632565,0.9866305059825584,0.40537467142179373,0.6827344257730448,0.484109697435648,0.0398142020240958,0.1440275976152805,0.28276963945968003,0.04992649937671012,0.3374624579521538,0.33212923826204266,0.11864763267254208,0.5449682546836693,0.4506518849690553,0.1395374428817895,0.48543891634808645,0.28832546395127223,0.43126720215824155,0.4453596708545188,0.3935498933875058,0.19818185362622198,0.34086390648711007,0.510557908729366,0.5047113045302795,0.9557496799769798,0.5916089364591693,0.6390959401743489,0.837125885448544,0.5295703679288679,0.49083052462730403,0.05596335691444787,0.6104447001187553,0.5053334355679222,0.7050158104206199,0.8746735143911929,0.10735157942397255,0.5169277690487569,0.1134883747314327,0.05713817716959346,0.05192475734963231,0.022414944374639534,0.9409708204485827,0.37827139853744296
series28   ,0.4211550925398725,0.4828197764684945,0.660642450811421,0.359127077196957,0.5842349263330721,0.9305017070644945,0.04592303200038472,0.17687593960885883,0.41269474355881275,0.609114719784588,0.9408243627976361,0.18062600368085657,0.2934742411514397,0.6657401630912074,0.5231447925087053,0.599873598696518,0.2084559184903877,0.02483432464464952,0.9377293167906341,0.6404188851012942,0.7027455836248331,0.060591299869530935,0.9353848753341535,0.02040339921729195,0.37682807808631524,0.4730078128569353,0.5068836375245501,0.49078657524279745,0.9736113245658263,0.5541675003154891,0.18065496525616398,0.3337899840570714,0.774542143268078,0.6058448644809755,0.8304044016560144,0.039019248573069376,0.00547993553279158,0.8822720013267322,0.024431307970274818,0.20619601183407588,0.047045315123431575,0.3579169490392389,0.016661088409752223,0.18629201031391807,0.48316619614194256,0.31034673569882554,0.4567323484106752,0.5632873190972822,0.640508011608308,0.7044777862049221
series29   ,0.4543584237737195,0.9499442694547079,0.503503822258282,0.6264113834929977,0.0559159354790274,0.23448110632134433,0.303058848056981,0.3777931430088741,0.8919151868912333,0.7544206768599858,0.5982407519054576,0.14192882036800014,0.5596018403292701,0.3412053671096371,0.07300740229669889,0.3284016012671823,0.07413841783172193,0.3984862290805856,0.8151957603027095,0.06201680614342131,0.14526405749611504,0.08745375032100522,0.9964817881593092,0.9468218160973788,0.7730560204490239,0.2645107429174215,0.44397160134129954,0.14958021912173114,0.35219635429053076,0.00982218170397764,0.6257033095267133,0.8671678297613388,0.9728047212174807,0.0536682981466694,0.03652255063993626,0.45868749048884727,0.6862953337446561,0.5123182639131627,0.6253573490209446,0.715145538038907,0.7501648610806267,0.40157268285731007,0.26927563481425487,0.5352256824636071,0.6358729533089947,0.37663672056056785,0.11222095660575193,0.8683984558071787,0.07304886336958782,0.673045146721682
